Part Number,Name,Cost (£),Unit of Measure,Type (sash/casement/door),Supplier
I2002,Fitch fastener Non Locking Polished chrome,99,each,Sash,N/A
I2003,Fitch fastener Non Locking Satin chrome,99,each,Sash,N/A
I2004,Fitch fastener Non Locking Satin nickel,99,each,Sash,N/A
I2005,Fitch fastener Non Locking Antique brass,99,each,Sash,N/A
I2006,Brighton Fastener Non Locking Polished Brass,99,each,Sash,N/A
I2007,Brighton Fastener Non Locking Polished chrome,99,each,Sash,N/A
I2008,Brighton Fastener Non Locking Satin chrome,99,each,Sash,N/A
I2009,Brighton Fastener Non Locking Satin nickel,99,each,Sash,N/A
I2010,Brighton Fastener Non Locking Antique brass,99,each,Sash,N/A
I2011,Sash lifts Polished Brass,99,each,Sash,N/A
I2012,Sash lifts Polished chrome,99,each,Sash,N/A
I2013,Sash lifts Satin chrome,99,each,Sash,N/A
I2014,Sash lifts Satin nickel,99,each,Sash,N/A
I2015,Sash lifts Antique brass,99,each,Sash,N/A
I2016,Sash D Handles Polished Brass,99,each,Sash,N/A
I2017,Sash D Handles Polished chrome,99,each,Sash,N/A
I2018,Sash D Handles Satin chrome,99,each,Sash,N/A
I2019,Sash D Handles Satin nickel,99,each,Sash,N/A
I2020,Sash D Handles Antique brass,99,each,Sash,N/A
I2021,Sash Ring Polished Brass,99,each,Sash,N/A
I2022,Sash Ring Polished chrome,99,each,Sash,N/A
I2023,Sash RIng Satin chrome,99,each,Sash,N/A
I2024,Sash Ring Satin nickel,99,each,Sash,N/A
I2025,Sash Ring Antique brass,99,each,Sash,N/A
I2026,Rola Sash Stops Polished Brass,99,each,Sash,N/A
I2027,Rola Sash Stops Polished chrome,99,each,Sash,N/A
I2028,Rola Sash Stops Satin chrome,99,each,Sash,N/A
I2029,Rola Sash Stops Satin nickel,99,each,Sash,N/A
I2030,Rola Sash Stops Antique brass ,99,each,Sash,N/A
I2031,Angel Sash ventlocks Polished Brass,99,each,Sash,Mighton
I2032,Angel Sash ventlocks Polished chrome,99,each,Sash,Mighton
I2033,Angel Sash ventlocks Satin chrome ,99,each,Sash,Mighton
I2034,Angel Sash ventlocks Antique brass,99,each,Sash,Mighton
I2035,Angel Sash ventlocks White,99,each,Sash,Mighton
I2036,Angel Sash ventlocks Black,99,each,Sash,Mighton
I2037,Pulley wheel Radius plate (Narrow back plate) Polished Brass,99,each,Sash,N/A
I2038,Pulley wheel Radius plate (Narrow back plate) Polished chrome,99,each,Sash,N/A
I2039,Pulley wheel Radius plate (Narrow back plate) Satin chrome,99,each,Sash,N/A
I2040,Pulley wheel Radius plate (Narrow back plate) Satin nickel,99,each,Sash,N/A
I2041,Pulley wheel Radius plate (Narrow back plate) Antique brass,99,each,Sash,N/A
I2042,Pulley wheel Radius plate (Wide back plate) Polished Brass,99,each,Sash,N/A
I2043,Pulley wheel Radius plate (Wide back plate) Polished chrome,99,each,Sash,N/A
I2044,Pulley wheel Radius plate (Wide back plate) Satin chrome,99,each,Sash,N/A
I2045,Pulley wheel Radius plate (Wide back plate) Satin nickel,99,each,Sash,N/A
I2046,Pulley wheel Radius plate (Wide back plate) Antique brass,99,each,Sash,N/A
I2047,Pulley wheel Square plate (Narrow back plate) Polished Brass,99,each,Sash,N/A
I2048,Pulley wheel Square plate (Narrow back plate) Polished chrome,99,each,Sash,N/A
I2049,Pulley wheel Square plate (Narrow back plate) Satin chrome,99,each,Sash,N/A
I2050,Pulley wheel Square plate (Narrow back plate) Satin nickel,99,each,Sash,N/A
I2051,Pulley wheel Square plate (Narrow back plate) Antique brass,99,each,Sash,N/A
I2052,Pulley wheel Square plate (Wide back plate) Polished Brass,99,each,Sash,N/A
I2053,Pulley wheel Square plate (Wide back plate) Polished chrome,99,each,Sash,N/A
I2054,Pulley wheel Square plate (Wide back plate) Satin chrome,99,each,Sash,N/A
I2055,Pulley wheel Square plate (Wide back plate) Satin nickel,99,each,Sash,N/A
I2056,Pulley wheel Square plate (Wide back plate) Antique brass,99,each,Sash,N/A
I2202,Casement 3 inch  ball bearing hinge Polished chrome,99,pair,Casement,N/A
I2203,Casement 3 inch ball bearing hinges Satin chrome,99,pair,Casement,N/A
I2204,Casement 3 inch ball bearing hinge Satin nickel,99,pair,Casement,N/A
I2205,Casement 3 inch ball bearing hinge Antique brass,99,pair,Casement,N/A
I2206,Casement 3 inch ball bearing hinge Black,99,pair,Casement,N/A
I2207,Bulb end Traditional casement fastener Brass,99,each,Casement,N/A
I2208,Bulb end Traditional casement fastener Polished chrome,99,each,Casement,N/A
I2209,Bulb end Traditional casement fastener Satin chrome,99,each,Casement,N/A
I2210,Bulb end Traditional casement fastener Satin nickel,99,each,Casement,N/A
I2211,Bulb end Traditional casement fastener Antique brass,99,each,Casement,N/A
I2212,8 inch Bulb end casement stay Brass,99,each,Casement,N/A
I2213,8 inch Bulb end casement stay Polished chrome,99,each,Casement,N/A
I2214,8 inch Bulb end casement stay Satin chrome,99,each,Casement,N/A
I2215,8 inch Bulb end casement stay  Satin nickel,99,each,Casement,N/A
I2216,8 inch Bulb end casement stay  Antique brass,99,each,Casement,N/A
I2217,10 inch Bulb end casement stay Polished Brass,99,each,Casement,N/A
I2218,10 inch Bulb end casement stay Polished chrome,99,each,Casement,N/A
I2219,10 inch Bulb end casement stay Satin chrome,99,each,Casement,N/A
I2220,10 inch Bulb end casement stay Satin nickel,99,each,Casement,N/A
I2221,10 inch Bulb end casement stay Antique brass,99,each,Casement,N/A
I2222,12 inch Bulb end casement stay Polished Brass,99,each,Casement,N/A
I2223,12 inch Bulb end casement stay Polished chrome,99,each,Casement,N/A
I2224,12 inch Bulb end casement stay Satin chrome,99,each,Casement,N/A
I2225,12 inch Bulb end casement stay Satin nickel,99,each,Casement,N/A
I2226,12 inch Bulb end casement stay Antique brass,99,each,Casement,N/A
I2227,Monkey Tail Taditional Fastener Black,99,each,Casement,N/A
I2228,8 inch Monkey tail Black casement stay,99,each,Casement,N/A
I2229,10 inch Monkey tail black  casement stay,99,each,Casement,N/A
I2230,12 inch Monkey tail Black casement stay,99,each,Casement,N/A
I2231,Security Flip over lock Brass,99,each,Casement,N/A
I2232,Security Flip over lock Polished chrome,99,each,Casement,N/A
I2233,Security Flip over lock Satin chrome,99,each,Casement,N/A
I2234,Security lock Flip over Satin nickel,99,each,Casement,N/A
I2235,Security Flip over lock Antique brass,99,each,Casement,N/A
I2236,Security Flip over lock white,99,each,Casement,N/A
I2237,Locking Casement Stay security pins Polished Brass,99,each,Casement,N/A
I2238,Locking Casement Stay security pins Polished Chrome,99,each,Casement,N/A
I2239,Locking Casement Stay security pins Satin chrome,99,each,Casement,N/A
I2240,Locking Casement Stay security pins Satin nickel,99,each,Casement,N/A
I2241,Locking Casement Stay security pins Antique brass,99,each,Casement,N/A
I2242,Locking Casement Stay security pins Black,99,each,Casement,N/A
I2243,Multi locking casement fastener (No Hand) - Brass,99,each,Casement,N/A
I2244,Multi locking casement fastener(No Hand) - Polished chrome,99,each,Casement,N/A
I2245,Multi locking casement fastener (No Hand) - Satin Chrome,99,each,Casement,N/A
I2246,Multi locking casement fastener (No Hand) - Satin nickel ,99,each,Casement,N/A
I2247,Multi locking casement fastener (No Hand) - Black,99,each,Casement,N/A
I2248,"3"" Butt hinges - Brass",99,Pair,Casement,N/A
I2249,"3"" butt hinges - Polished chrome",99,Pair,Casement,N/A
I2250,"3"" butt hinges - Satin chrome",99,Pair,Casement,N/A
I2251,"3"" butt hinges - Satin nickel",99,Pair,Casement,N/A
I2252,"3"" butt hinges - Antique brass",99,Pair,Casement,N/A
I2253,"4"" Butt hinges - Brass",99,Pair,Door,N/A
I2254,"4"" butt hinges - Polished chrome",99,Pair,Door,N/A
I2255,"4"" butt hinges - Satin chrome",99,Pair,Door,N/A
I2256,"4"" butt hinges - Satin nickel",99,Pair,Door,N/A
I2257,"4"" butt hinges - Antique brass",99,Pair,Door,N/A
I2258,Door nightlatch  - Brass,99,each,Door,N/A
I2259,Door nightlatch - Polished chrome,99,each,Door,N/A
I2260,Door nightlatch - Satin Chrome,99,each,Door,N/A
I2261,Door nightlatch  - Satin nickel,99,each,Door,N/A
I2262,5 Lever deadlock - Brass,99,each,Door,N/A
I2263,5 Lever deadlock Polished chrome,99,each,Door,N/A
I2264,5 Lever deadlock- Satin chrome,99,each,Door,N/A
I2265,5 Lever deadlock  - Satin nickel,99,each,Door,N/A
I2267,letter plate 249 x 73mm - Brass,99,each,Door,N/A
I2268,letter plate 249 x 73mm - Polished chrome,99,each,Door,N/A
I2269,letter plate 249 x 73mm - Satin Chrome,99,each,Door,N/A
I2270,letter plate 250 x 74mm - Satin nickel ,99,each,Door,N/A
I2271,Interior letter tidy 280 x 87mm - Brass,99,each,Door,N/A
I2272,Interior Letter tidy 280 x 80mm - Polished chrome,99,each,Door,N/A
I2273,Interior Letter tidy 280 x 80mm - Satin Chrome,99,each,Door,N/A
I2274,Interior Letter tidy 280 x 76mm - Satin Nickel,99,each,Door,N/A
I2275,Doctor door knocker 197mm - brass,99,each,Door,N/A
I2276,Doctor door knocker 197mm - Polished Chrome,99,each,Door,N/A
I2277,Doctor door knocker 197mm - Satin Chrome,99,each,Door,N/A
I2278,Doctor door knocker 197mm - Satin Nickel,99,each,Door,N/A
I2279,Centre door knob - 76mm - Brass,99,each,Door,N/A
I2280,Centre door knob -82mm- Polished Chrome,99,each,Door,N/A
I2281,Centre door knob -82mm- Satin Chrome,99,each,Door,N/A
I2282,Centre door knob -82mm- Satin Nickel,99,each,Door,N/A
I2283,Multipoint Lever door handle 92mm centres - Brass,99,each,Door,N/A
I2284,Multipoint Lever door handle 92mm centres - Polished Chrome,99,each,Door,N/A
I2285,Multipoint Lever door handle 92mm centres - Satin Chrome,99,each,Door,N/A
I2286,Multipoint Lever door handle 92mm centres - Satin Nickel,99,each,Door,N/A
I2287,Multipoint Lever door handle 92mm centres - Black,99,each,Door,N/A
I2288,White Trickle Vent Large,45,each,Casement,N/A
I2289,White Trickle Vent Medium,45,each,Casement,N/A
I2290,White Trickle Vent Small,45,each,Casement,N/A
I2291,Black Trickle Vent Large,45,each,Casement,N/A
I2292,Black Trickle Vent Medium,45,each,Casement,N/A
I2293,Black Trickle Vent Small,45,each,Casement,N/A
I2294,Grey Trickle Vent Large,45,each,Casement,N/A
I2295,Grey Trickle Vent Medium,45,each,Casement,N/A
I2296,Grey Trickle Vent Small,45,each,Casement,N/A
I2297,Silver Trickle Vent Large,45,each,Casement,N/A
I2298,Silver Trickle Vent Medium,45,each,Casement,N/A
I2299,Silver Trickle Vent Small,45,each,Casement,N/A
I2300,Traditional Lever Handle RH PB,99,each,Door,Carlisle Brass DL54Y
I2301,Traditional Lever Handle LH PB,99,each,Door,Carlisle Brass DL54Y
I2302,Traditional Lever Handle RH PC,99,each,Door,Carlisle Brass DL54Y
I2303,Traditional Lever Handle LH PC,99,each,Door,Carlisle Brass DL54Y
I2304,Traditional Lever Handle RH SC,99,each,Door,Carlisle Brass DL54Y
I2305,Traditional Lever Handle LH SC,99,each,Door,Carlisle Brass DL54Y
